county,town,precinct,office,district,party,candidate,votes
Orange,W. Fairlee,NA,U.S. Senate,NA,Republican,Write-Ins,0
Rutland,W. Haven,NA,U.S. Senate,NA,Republican,Write-Ins,1
Rutland,W. Rutland,NA,U.S. Senate,NA,Republican,Write-Ins,3
Windsor,W. Windsor,NA,U.S. Senate,NA,Republican,Write-Ins,5
Orleans,Westfield,NA,U.S. Senate,NA,Republican,Write-Ins,7
Chittenden,Westford,NA,U.S. Senate,NA,Republican,Write-Ins,0
Windham,Westminster,Windham 4,U.S. Senate,NA,Republican,Write-Ins,0
Windham,Westminster,Windham 5,U.S. Senate,NA,Republican,Write-Ins,1
Orleans,Westmore,NA,U.S. Senate,NA,Republican,Write-Ins,1
Windsor,Weston,NA,U.S. Senate,NA,Republican,Write-Ins,0
Addison,Weybridge,NA,U.S. Senate,NA,Republican,Write-Ins,1
Caledonia,Wheelock,NA,U.S. Senate,NA,Republican,Write-Ins,1
Addison,Whiting,NA,U.S. Senate,NA,Republican,Write-Ins,5
Windham,Whitingham,NA,U.S. Senate,NA,Republican,Write-Ins,1
Orange,Williamstown,NA,U.S. Senate,NA,Republican,Write-Ins,11
Chittenden,Williston,NA,U.S. Senate,NA,Republican,Write-Ins,10
Windham,Wilmington,NA,U.S. Senate,NA,Republican,Write-Ins,1
Windham,Windham,NA,U.S. Senate,NA,Republican,Write-Ins,4
Windsor,Windsor,NA,U.S. Senate,NA,Republican,Write-Ins,2
Bennington,Winhall,NA,U.S. Senate,NA,Republican,Write-Ins,0
Chittenden,Winooski,NA,U.S. Senate,NA,Republican,Write-Ins,4
Lamoille,Wolcott,NA,U.S. Senate,NA,Republican,Write-Ins,8
Washington,Woodbury,NA,U.S. Senate,NA,Republican,Write-Ins,7
Bennington,Woodford,NA,U.S. Senate,NA,Republican,Write-Ins,0
Windsor,Woodstock,NA,U.S. Senate,NA,Republican,Write-Ins,5
Washington,Worcester,NA,U.S. Senate,NA,Republican,Write-Ins,3
Addison,Addison,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Albany,NA,U.S. Senate,NA,Republican,Blanks,0
Grand Isle,Alburgh,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Andover,NA,U.S. Senate,NA,Republican,Blanks,0
Bennington,Arlington,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Athens,NA,U.S. Senate,NA,Republican,Blanks,0
Franklin,Bakersfield,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Baltimore,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Barnard,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Barnet,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Barre City,Washington 3-1,U.S. Senate,NA,Republican,Blanks,0
Washington,Barre City,Washington 3-2,U.S. Senate,NA,Republican,Blanks,0
Washington,Barre City,Washington 3-3,U.S. Senate,NA,Republican,Blanks,0
Washington,Barre Town,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Barton,NA,U.S. Senate,NA,Republican,Blanks,0
Lamoille,Belvidere,NA,U.S. Senate,NA,Republican,Blanks,0
Bennington,Bennington,Bennington 2-1,U.S. Senate,NA,Republican,Blanks,0
Bennington,Bennington,Bennington 2-1 Nb,U.S. Senate,NA,Republican,Blanks,0
Bennington,Bennington,Bennington 2-2,U.S. Senate,NA,Republican,Blanks,0
Bennington,Bennington,Bennington 5,U.S. Senate,NA,Republican,Blanks,0
Rutland,Benson,NA,U.S. Senate,NA,Republican,Blanks,0
Franklin,Berkshire,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Berlin,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Bethel,NA,U.S. Senate,NA,Republican,Blanks,0
Essex,Bloomfield,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Bolton,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Bradford,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Braintree,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Brandon,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Brattleboro,Windham 3-1,U.S. Senate,NA,Republican,Blanks,0
Windham,Brattleboro,Windham 3-2,U.S. Senate,NA,Republican,Blanks,0
Windham,Brattleboro,Windham 3-3,U.S. Senate,NA,Republican,Blanks,0
Windsor,Bridgewater,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Bridport,NA,U.S. Senate,NA,Republican,Blanks,0
Essex,Brighton,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Bristol,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Brookfield,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Brookline,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Brownington,NA,U.S. Senate,NA,Republican,Blanks,0
Essex,Brunswick,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Burke,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Burlington,Chittenden 3-1,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Burlington,Chittenden 3-2,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Burlington,Chittenden 3-3,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Burlington,Chittenden 3-4,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Burlington,Chittenden 3-5,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Burlington,Chittenden 3-6,U.S. Senate,NA,Republican,Blanks,0
Washington,Cabot,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Calais,NA,U.S. Senate,NA,Republican,Blanks,0
Lamoille,Cambridge,NA,U.S. Senate,NA,Republican,Blanks,0
Essex,Canaan,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Castleton,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Cavendish,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Charleston,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Charlotte,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Chelsea,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Chester,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Chittenden,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Clarendon,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Colchester,Chittenden 7-1,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Colchester,Chittenden 7-2,U.S. Senate,NA,Republican,Blanks,0
Essex,Concord,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Corinth,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Cornwall,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Coventry,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Craftsbury,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Danby,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Danville,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Derby,NA,U.S. Senate,NA,Republican,Blanks,0
Bennington,Dorset,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Dover,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Dummerston,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Duxbury,NA,U.S. Senate,NA,Republican,Blanks,0
Essex,E. Haven,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,E. Montpelier,NA,U.S. Senate,NA,Republican,Blanks,0
Lamoille,Eden,NA,U.S. Senate,NA,Republican,Blanks,0
Lamoille,Elmore,NA,U.S. Senate,NA,Republican,Blanks,0
Franklin,Enosburgh,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Essex,Chittenden 6-1,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Essex,Chittenden 6-2,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Essex,Chittenden 6-3,U.S. Senate,NA,Republican,Blanks,0
Rutland,Fair Haven,NA,U.S. Senate,NA,Republican,Blanks,0
Franklin,Fairfax,NA,U.S. Senate,NA,Republican,Blanks,0
Franklin,Fairfield,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Fairlee,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Fayston,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Ferrisburgh,NA,U.S. Senate,NA,Republican,Blanks,0
Franklin,Fletcher,NA,U.S. Senate,NA,Republican,Blanks,0
Franklin,Franklin,NA,U.S. Senate,NA,Republican,Blanks,0
Franklin,Georgia,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Glover,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Goshen,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Grafton,NA,U.S. Senate,NA,Republican,Blanks,0
Essex,Granby,NA,U.S. Senate,NA,Republican,Blanks,0
Grand Isle,Grand Isle,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Granville,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Greensboro,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Groton,NA,U.S. Senate,NA,Republican,Blanks,0
Essex,Guildhall,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Guilford,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Halifax,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Hancock,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Hardwick,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Hartford,Windsor 6-1,U.S. Senate,NA,Republican,Blanks,0
Windsor,Hartford,Windsor 6-2,U.S. Senate,NA,Republican,Blanks,0
Windsor,Hartland,NA,U.S. Senate,NA,Republican,Blanks,0
Franklin,Highgate,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Hinesburg,Chittenden 1-1,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Hinesburg,Chittenden 1-2,U.S. Senate,NA,Republican,Blanks,0
Orleans,Holland,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Hubbardton,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Huntington,NA,U.S. Senate,NA,Republican,Blanks,0
Lamoille,Hyde Park,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Ira,Rutland Rutland 1-1,U.S. Senate,NA,Republican,Blanks,0
Rutland,Ira,Rutland Rutland 1-2,U.S. Senate,NA,Republican,Blanks,0
Orleans,Irasburg,NA,U.S. Senate,NA,Republican,Blanks,0
Grand Isle,Isle La Motte,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Jamaica,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Jay,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Jericho,NA,U.S. Senate,NA,Republican,Blanks,0
Lamoille,Johnson,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Killington,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Kirby,NA,U.S. Senate,NA,Republican,Blanks,0
Bennington,Landgrove,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Leicester,NA,U.S. Senate,NA,Republican,Blanks,0
Essex,Lemington,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Lincoln,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Londonderry,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Lowell,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Ludlow,NA,U.S. Senate,NA,Republican,Blanks,0
Essex,Lunenburg,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Lyndon,NA,U.S. Senate,NA,Republican,Blanks,0
Essex,Maidstone,NA,U.S. Senate,NA,Republican,Blanks,0
Bennington,Manchester,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Marlboro,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Marshfield,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Mendon,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Middlebury,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Middlesex,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Middletown Springs,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Milton,Chittenden 9,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Milton,Grand Isle-Chittenden 1-1,U.S. Senate,NA,Republican,Blanks,0
Addison,Monkton,NA,U.S. Senate,NA,Republican,Blanks,0
Franklin,Montgomery,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Montpelier,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Moretown,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Morgan,NA,U.S. Senate,NA,Republican,Blanks,0
Lamoille,Morristown,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Mount Holly,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Mount Tabor,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,New Haven,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Newark,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Newbury,Center Town House,U.S. Senate,NA,Republican,Blanks,0
Orange,Newbury,Town Office,U.S. Senate,NA,Republican,Blanks,0
Orange,Newbury,West River Village,U.S. Senate,NA,Republican,Blanks,0
Windham,Newfane,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Newport City,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Newport Town,NA,U.S. Senate,NA,Republican,Blanks,0
Grand Isle,N. Hero,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Northfield,NA,U.S. Senate,NA,Republican,Blanks,0
Essex,Norton,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Norwich,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Orange,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Orwell,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Panton,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Pawlet,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Peacham,NA,U.S. Senate,NA,Republican,Blanks,0
Bennington,Peru,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Pittsfield,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Pittsford,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Plainfield,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Plymouth,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Pomfret,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Poultney,NA,U.S. Senate,NA,Republican,Blanks,0
Bennington,Pownal,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Proctor,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Putney,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Randolph,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Reading,NA,U.S. Senate,NA,Republican,Blanks,0
Bennington,Readsboro,NA,U.S. Senate,NA,Republican,Blanks,0
Franklin,Richford,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Richmond,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Ripton,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Rochester,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Rockingham,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Roxbury,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Royalton,NA,U.S. Senate,NA,Republican,Blanks,0
Bennington,Rupert,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Rutland City,Rutland 5-1,U.S. Senate,NA,Republican,Blanks,0
Rutland,Rutland City,Rutland 5-2,U.S. Senate,NA,Republican,Blanks,0
Rutland,Rutland City,Rutland 5-3,U.S. Senate,NA,Republican,Blanks,0
Rutland,Rutland City,Rutland 5-4,U.S. Senate,NA,Republican,Blanks,0
Rutland,Rutland Town,Elem. School,U.S. Senate,NA,Republican,Blanks,0
Rutland,Rutland Town,Town Hall,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Ryegate,NA,U.S. Senate,NA,Republican,Blanks,0
Franklin,Salisbury,NA,U.S. Senate,NA,Republican,Blanks,0
Franklin,Sandgate,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Searsburg,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Shaftsbury,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Sharon,NA,U.S. Senate,NA,Republican,Blanks,0
Bennington,Sheffield,NA,U.S. Senate,NA,Republican,Blanks,0
Bennington,Shelburne,Chittenden 5-1,U.S. Senate,NA,Republican,Blanks,0
Bennington,Shelburne,Chittenden 5-2,U.S. Senate,NA,Republican,Blanks,0
Bennington,Sheldon,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Shoreham,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Shrewsbury,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,S. Burlington,Chittenden 3-10,U.S. Senate,NA,Republican,Blanks,0
Chittenden,S. Burlington,Chittenden 3-7,U.S. Senate,NA,Republican,Blanks,0
Chittenden,S. Burlington,Chittenden 3-8,U.S. Senate,NA,Republican,Blanks,0
Chittenden,S. Burlington,Chittenden 3-9,U.S. Senate,NA,Republican,Blanks,0
Franklin,S. Hero,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Springfield,Windsor 1-1,U.S. Senate,NA,Republican,Blanks,0
Addison,Springfield,Windsor 1-2,U.S. Senate,NA,Republican,Blanks,0
Rutland,St. Albans City,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,St. Albans Town,NA,U.S. Senate,NA,Republican,Blanks,0
Grand Isle,St. George,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,St. Johnsbury,NA,U.S. Senate,NA,Republican,Blanks,0
Bennington,Stamford,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Stannard,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Starksboro,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Stockbridge,NA,U.S. Senate,NA,Republican,Blanks,0
Lamoille,Stowe,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Strafford,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Stratton,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Sudbury,NA,U.S. Senate,NA,Republican,Blanks,0
Bennington,Sunderland,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Sutton,NA,U.S. Senate,NA,Republican,Blanks,0
Franklin,Swanton,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Thetford,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Tinmouth,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Topsham,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Townshend,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Troy,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Tunbridge,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Underhill,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Vergennes,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Vernon,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Vershire,NA,U.S. Senate,NA,Republican,Blanks,0
Essex,Victory,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Waitsfield,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Walden,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Wallingford,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Waltham,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Wardsboro,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Warren,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Washington,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Waterbury,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Waterford,NA,U.S. Senate,NA,Republican,Blanks,0
Lamoille,Waterville,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Weathersfield,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,Wells,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,W. Fairlee,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,W. Haven,NA,U.S. Senate,NA,Republican,Blanks,0
Rutland,W. Rutland,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,W. Windsor,NA,U.S. Senate,NA,Republican,Blanks,0
Orleans,Westfield,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Westford,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Westminster,Windham 4,U.S. Senate,NA,Republican,Blanks,0
Windham,Westminster,Windham 5,U.S. Senate,NA,Republican,Blanks,0
Orleans,Westmore,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Weston,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Weybridge,NA,U.S. Senate,NA,Republican,Blanks,0
Caledonia,Wheelock,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Whiting,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Whitingham,NA,U.S. Senate,NA,Republican,Blanks,0
Orange,Williamstown,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Williston,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Wilmington,NA,U.S. Senate,NA,Republican,Blanks,0
Windham,Windham,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Windsor,NA,U.S. Senate,NA,Republican,Blanks,0
Bennington,Winhall,NA,U.S. Senate,NA,Republican,Blanks,0
Chittenden,Winooski,NA,U.S. Senate,NA,Republican,Blanks,0
Lamoille,Wolcott,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Woodbury,NA,U.S. Senate,NA,Republican,Blanks,0
Bennington,Woodford,NA,U.S. Senate,NA,Republican,Blanks,0
Windsor,Woodstock,NA,U.S. Senate,NA,Republican,Blanks,0
Washington,Worcester,NA,U.S. Senate,NA,Republican,Blanks,0
Addison,Addison,NA,U.S. Senate,NA,Democratic,Bernard Sanders,62
Orleans,Albany,NA,U.S. Senate,NA,Democratic,Bernard Sanders,27
Grand Isle,Alburgh,NA,U.S. Senate,NA,Democratic,Bernard Sanders,75
Windsor,Andover,NA,U.S. Senate,NA,Democratic,Bernard Sanders,40
Bennington,Arlington,NA,U.S. Senate,NA,Democratic,Bernard Sanders,81
Windham,Athens,NA,U.S. Senate,NA,Democratic,Bernard Sanders,14
Franklin,Bakersfield,NA,U.S. Senate,NA,Democratic,Bernard Sanders,69
Windsor,Baltimore,NA,U.S. Senate,NA,Democratic,Bernard Sanders,13
Windsor,Barnard,NA,U.S. Senate,NA,Democratic,Bernard Sanders,79
Caledonia,Barnet,NA,U.S. Senate,NA,Democratic,Bernard Sanders,88
Washington,Barre City,Washington 3-1,U.S. Senate,NA,Democratic,Bernard Sanders,183
Washington,Barre City,Washington 3-2,U.S. Senate,NA,Democratic,Bernard Sanders,145
Washington,Barre City,Washington 3-3,U.S. Senate,NA,Democratic,Bernard Sanders,29
Washington,Barre Town,NA,U.S. Senate,NA,Democratic,Bernard Sanders,333
Orleans,Barton,NA,U.S. Senate,NA,Democratic,Bernard Sanders,104
Lamoille,Belvidere,NA,U.S. Senate,NA,Democratic,Bernard Sanders,9
Bennington,Bennington,Bennington 2-1,U.S. Senate,NA,Democratic,Bernard Sanders,240
Bennington,Bennington,Bennington 2-1 Nb,U.S. Senate,NA,Democratic,Bernard Sanders,65
Bennington,Bennington,Bennington 2-2,U.S. Senate,NA,Democratic,Bernard Sanders,254
Bennington,Bennington,Bennington 5,U.S. Senate,NA,Democratic,Bernard Sanders,2
Rutland,Benson,NA,U.S. Senate,NA,Democratic,Bernard Sanders,36
Franklin,Berkshire,NA,U.S. Senate,NA,Democratic,Bernard Sanders,55
Washington,Berlin,NA,U.S. Senate,NA,Democratic,Bernard Sanders,129
Windsor,Bethel,NA,U.S. Senate,NA,Democratic,Bernard Sanders,137
Essex,Bloomfield,NA,U.S. Senate,NA,Democratic,Bernard Sanders,11
Chittenden,Bolton,NA,U.S. Senate,NA,Democratic,Bernard Sanders,68
Orange,Bradford,NA,U.S. Senate,NA,Democratic,Bernard Sanders,153
Orange,Braintree,NA,U.S. Senate,NA,Democratic,Bernard Sanders,65
Rutland,Brandon,NA,U.S. Senate,NA,Democratic,Bernard Sanders,230
Windham,Brattleboro,Windham 3-1,U.S. Senate,NA,Democratic,Bernard Sanders,281
Windham,Brattleboro,Windham 3-2,U.S. Senate,NA,Democratic,Bernard Sanders,302
Windham,Brattleboro,Windham 3-3,U.S. Senate,NA,Democratic,Bernard Sanders,277
Windsor,Bridgewater,NA,U.S. Senate,NA,Democratic,Bernard Sanders,71
Addison,Bridport,NA,U.S. Senate,NA,Democratic,Bernard Sanders,75
Essex,Brighton,NA,U.S. Senate,NA,Democratic,Bernard Sanders,80
Addison,Bristol,NA,U.S. Senate,NA,Democratic,Bernard Sanders,208
Orange,Brookfield,NA,U.S. Senate,NA,Democratic,Bernard Sanders,70
Windham,Brookline,NA,U.S. Senate,NA,Democratic,Bernard Sanders,37
Orleans,Brownington,NA,U.S. Senate,NA,Democratic,Bernard Sanders,26
Essex,Brunswick,NA,U.S. Senate,NA,Democratic,Bernard Sanders,13
Caledonia,Burke,NA,U.S. Senate,NA,Democratic,Bernard Sanders,43
Chittenden,Burlington,Chittenden 3-1,U.S. Senate,NA,Democratic,Bernard Sanders,737
Chittenden,Burlington,Chittenden 3-2,U.S. Senate,NA,Democratic,Bernard Sanders,420
Chittenden,Burlington,Chittenden 3-3,U.S. Senate,NA,Democratic,Bernard Sanders,574
Chittenden,Burlington,Chittenden 3-4,U.S. Senate,NA,Democratic,Bernard Sanders,349
Chittenden,Burlington,Chittenden 3-5,U.S. Senate,NA,Democratic,Bernard Sanders,1084
Chittenden,Burlington,Chittenden 3-6,U.S. Senate,NA,Democratic,Bernard Sanders,131
Washington,Cabot,NA,U.S. Senate,NA,Democratic,Bernard Sanders,70
Washington,Calais,NA,U.S. Senate,NA,Democratic,Bernard Sanders,177
Lamoille,Cambridge,NA,U.S. Senate,NA,Democratic,Bernard Sanders,111
Essex,Canaan,NA,U.S. Senate,NA,Democratic,Bernard Sanders,41
Rutland,Castleton,NA,U.S. Senate,NA,Democratic,Bernard Sanders,72
Windsor,Cavendish,NA,U.S. Senate,NA,Democratic,Bernard Sanders,96
Orleans,Charleston,NA,U.S. Senate,NA,Democratic,Bernard Sanders,28
Chittenden,Charlotte,NA,U.S. Senate,NA,Democratic,Bernard Sanders,488
Orange,Chelsea,NA,U.S. Senate,NA,Democratic,Bernard Sanders,76
Windsor,Chester,NA,U.S. Senate,NA,Democratic,Bernard Sanders,257
Rutland,Chittenden,NA,U.S. Senate,NA,Democratic,Bernard Sanders,52
Rutland,Clarendon,NA,U.S. Senate,NA,Democratic,Bernard Sanders,80
Chittenden,Colchester,Chittenden 7-1,U.S. Senate,NA,Democratic,Bernard Sanders,252
Chittenden,Colchester,Chittenden 7-2,U.S. Senate,NA,Democratic,Bernard Sanders,413
Essex,Concord,NA,U.S. Senate,NA,Democratic,Bernard Sanders,46
Orange,Corinth,NA,U.S. Senate,NA,Democratic,Bernard Sanders,101
Addison,Cornwall,NA,U.S. Senate,NA,Democratic,Bernard Sanders,115
Orleans,Coventry,NA,U.S. Senate,NA,Democratic,Bernard Sanders,44
Orleans,Craftsbury,NA,U.S. Senate,NA,Democratic,Bernard Sanders,93
Rutland,Danby,NA,U.S. Senate,NA,Democratic,Bernard Sanders,124
Caledonia,Danville,NA,U.S. Senate,NA,Democratic,Bernard Sanders,105
Orleans,Derby,NA,U.S. Senate,NA,Democratic,Bernard Sanders,177
